       C l    V 1           A N T U    L L P    L M P    S E X F    l o g t A G E A    l o g t A L B G D L    l o g t C L C R M L M I N    l o g t H C M    l o g t I M C K G M 2    l o g t P R O G D L    l o g t R A L    l o g t R A N    l o g t S C M 2    l o g t S C R M G D L    l o g t W T K G ¾ C o v a r i a t e   S e l e c t i o n   H i s t o r y ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 M o d e l   1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 M O D E L   B U I L D I N G   R E S U L T S _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 L O G - L I K E L I H O O D ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 - 2   *   L L                             :       5 0 9 . 8 7 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 B I C c                                   :       5 4 7 . 7 0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 I N D I V I D U A L   M O D E L ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                                 ,   A G E A                     ,   A L B G D L                 ,   A N T U                     ,   C L C R M L M I N           ,   H C M                       ,   I M C K G M 2               ,   L L P                       ,   L M P                       ,   P R O G D L                 ,   R A L                       ,   R A N                       ,   S C M 2                     ,   S C R M G D L               ,   S E X F                     ,   W T K G                     ,   l o g t A G E A             ,   l o g t A L B G D L         ,   l o g t C L C R M L M I N   ,   l o g t H C M               ,   l o g t I M C K G M 2       ,   l o g t P R O G D L         ,   l o g t R A L               ,   l o g t R A N               ,   l o g t S C M 2             ,   l o g t S C R M G D L       ,   l o g t W T K G             , ,
 _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
